wikiID:ID,content,:LABEL
Q101401,"('bell', 'sound-making device')",Common_Node
Q3030569,"('protective device', 'equipment used to provide or improve safety')",Common_Node
Q2998482,"('clothing in the ancient world', 'what people wore in antiquity as inferred from archaeological and historical evidence')",Common_Node
Q2453629,"('drinking vessel', 'class of container from which you drink')",Common_Node
Q15303351,"('art material', 'substance, raw ingredient, or tool that is utilized by an artist to create a work of art')",Common_Node
Q56147060,"('fire-making tool', 'equipment and tools for laying and starting fires')",Common_Node
Q181247,"('woodwind instrument', 'family of musical wind instruments')",Common_Node
Q104637332,"('planned process', 'process that successfully actualizes a plan')",Common_Node
Q184872,"('recreation', 'activity of leisure')",Common_Node
Q11416,"('gambling', 'wagering of money on a game of chance or event with an uncertain outcome')",Common_Node
Q127666,"('frying_pan', 'Flat bottomed pan for cooking food on a stove')",Class_Node
Q30038759,"('handle lutes', 'class of musical instruments')",Common_Node
Q15142889,"('weapon family', 'group of related weapons which share basic design elements')",Common_Node
Q4656150,"('Wikimedia project policies and guidelines', 'Wikimedia project page')",Common_Node
Q3391431,"('bars apparatus', 'parallel and uneven bars in gymnastics')",Common_Node
Q79782,"('motion', 'change in position of an object over time; a body is said to be in motion if it changes its position with respect to its immediate surroundings')",Common_Node
Q1246258,"('artillery gun', 'artillery weapon which fires a projectile using a propellant with greater power than personal firearms')",Common_Node
Q42622779,"('timepiece', 'device for measuring or recording the passage of time')",Common_Node
Q38672,"('dog type', 'broad category of dogs based on form or function')",Common_Node
Q1211272,"('signage', 'design or use of signs and symbols on physical objects to communicate a message to a particular audience in a particular context')",Common_Node
Q5113,"('bird', 'class of tetrapods')",Common_Node
Q570116,"('tourist attraction', 'place of interest where tourists visit')",Common_Node
Q2827268,"('gymnastic apparatus', 'device used in the sport of gymnastics')",Common_Node
Q25403900,"('food ingredient', 'ingredient used in food product')",Common_Node
Q13191,"('orange', 'citrus fruit of the orange tree')",Class_Node
Q173453,"('wind instrument', 'class of musical instruments')",Common_Node
Q956956,"('prayer_rug', 'prayer rug')",Class_Node
Q644309,"('rhinoceros_beetle', 'species of insect')",Class_Node
Q1836700,"('manufactured good', 'object produced by the industry')",Common_Node
Q35145743,"('human-made landform', 'alterations to land created by people')",Common_Node
Q130901,"('binary relation', 'any set of ordered pairs; (on a set A) collection of ordered pairs of elements of A, i.e. subset of A Ã— A; (between two sets A and B) collection of ordered pairs with first element in A and second element in B')",Common_Node
Q216530,"('ashcan', 'container that holds waste')",Class_Node
Q16529344,"('goose', 'Common name for a group of birds')",Class_Node
Q104602244,"('rug', 'textile floor covering')",Common_Node
Q1515493,"('road vehicle', 'vehicle intended to be used out at the streets and highways')",Common_Node
Q208364,"('wok', 'round-bottomed cooking vessel, originating in China')",Class_Node
Q1914636,"('activity', 'event; actions that result in changes of state')",Common_Node
Q1047213,"('measurement tool', 'device used to generate a measurement')",Common_Node
Q268592,"('industry', 'group of companies that produce a closely related set of raw materials, goods, or services')",Common_Node
Q2266685,"('upright', 'for mining an geology in most cases synonym with vertical')",Class_Node
Q1567371,"('digital media player', 'device used for playing media such as online video.')",Common_Node
Q2221906,"('geographic location', ""point or an area on the Earth's surface or elsewhere"")",Common_Node
Q5469988,"('formalization', 'automated representation of a system')",Common_Node
Q522648,"('clothing in ancient Greece', 'Clothing style in ancient Greece.')",Common_Node
Q41291,"('rocket', 'pyrokinetic engine used for propulsion; for the incendiary weapon, see Q2037215')",Common_Node
Q191851,"('vase', 'open container, often used to hold cut flowers')",Class_Node
Q38686,"('golden_retriever', 'dog breed')",Class_Node
Q1639378,"('social system', '[email]')",Common_Node
Q23958852,"('variable-order class', 'abstract entity representing classes whose instances may or may not be classes themselves')",Common_Node
Q1194058,"('disposable product', 'product designed for a single use')",Common_Node
Q12493,"('dome', 'architectural element that resembles the hollow upper half of a sphere')",Class_Node
Q170483,"('sailing ship', 'large wind-powered water vessel')",Common_Node
Q1507442,"('human-powered transport', 'human-powered transport')",Common_Node
Q622852,"('domesticated animal', 'animal that has been tamed and that lives with humans')",Common_Node
Q82794,"('geographic region', '2D or 3D defined space, mainly in terrestrial and astrophysics sciences')",Common_Node
Q17537576,"('creative work', 'distinct artistic creation such as artwork, literature, music, and paintings')",Common_Node
Q837718,"('energy storage', 'capture of energy produced at one time for use at a later time')",Common_Node
Q729,"('animal', 'kingdom of multicellular eukaryotic organisms')",Common_Node
Q27096235,"('artificial geographic entity', 'elements of the ground or the underground that have been greatly modified by human being (roads, houses, ...)')",Common_Node
Q104385260,"('chemical propellant gun', 'projectile weapon which launches a projectile by means of burning propellant in a confined space')",Common_Node
Q12766313,"('geomorphological unit', 'topographic or bathymetric feature in a particular geographic location (eg. hill, river valley, mountain range, etc.)')",Common_Node
Q1229765,"('watercraft', 'vehicles that are intended for locomotion on or in the water')",Common_Node
Q230262,"('plucked string instrument', 'belong to the group of string instruments')",Common_Node
Q56887437,"('bus type', 'group of buses of a similar purpose and function')",Common_Node
Q2133296,"('space (architecture)', 'area within an architectural structure with available space')",Common_Node
Q61788060,"('human activity', 'activity initiated by a human, intentionally or unintentionally')",Common_Node
Q16887380,"('group', 'well-defined collection of discrete entities who choose or are assigned to be part of a collective whole')",Common_Node
Q2457980,"('clothing in ancient Rome', 'Clothing style in ancient Rome.')",Common_Node
Q61961344,"('group of physical objects', 'group of physical objects')",Common_Node
Q5099323,"('chime', 'musical instrument')",Class_Node
Q25324,"('Canidae', 'family of mammals')",Common_Node
Q402885,"('black-footed_ferret', 'species of mustelid')",Class_Node
Q21146257,"('type', 'kind or variety of something')",Common_Node
Q19279121,"('free-emissions vehicle', 'free-emissions vehicle')",Common_Node
Q7978115,"('weapons platform', 'system or structure that carries weapons')",Common_Node
Q106106,"('wardrobe', 'storage cabinet')",Common_Node
Q1969455,"('street_sign', 'type of traffic sign used to identify named roads')",Class_Node
Q2002016,"('fastener', 'hardware device that mechanically joins or affixes two or more objects together')",Common_Node
Q9479,"('iPod', 'line of portable media players')",Class_Node
Q1629107,"('file', 'piece of office furniture')",Class_Node
Q1554231,"('resource', 'source or supply from which benefit is produced')",Common_Node
Q1370169,"('dishrag', 'cloth used in the kitchen to clean dishes and surfaces')",Class_Node
Q1194773,"('projectile weapon', 'weapon designed to discharge projectiles or other material')",Common_Node
Q22676,"('shoe', 'footwear')",Common_Node
Q22811462,"('type of manufactured good', 'first-order metaclass')",Common_Node
Q55738828,"('single reedpipes with double (or quadruple) reeds', 'class of musical instruments')",Common_Node
Q1566584,"('hair_slide', 'long pin used to secure the hair')",Class_Node
Q337060,"('perceptible object', 'entity that is physically perceptible')",Common_Node
Q1429336,"('hesperidium', 'berry with a leathery rind and parchment-like partitions between sections')",Common_Node
Q7427595,"('sausage sandwich', 'Food')",Common_Node
Q153988,"('bowl', 'round, open-top container frequently used as tableware')",Common_Node
Q76419950,"('information board', 'Information display')",Common_Node
Q2800000,"('attraction', 'type of tourist attraction')",Common_Node
Q17205,"('aircraft_carrier', 'warship primarily designed to carry, support, launch, and recover naval aircraft at sea')",Class_Node
Q2151621,"('energy industry', 'industries involved in producing, selling, and distributing energy (in all forms, e.g. petroleum, natural gas, coal, peat, firewood, nuclear energy, solar energy, hydroelectic energy, wind energy, geothermal energy)')",Common_Node
Q517596,"('mechanism', 'device designed to transform input forces and movement into a desired set of output forces and movement')",Common_Node
Q16521,"('taxon', 'group of one or more organism(s), which a taxonomist adjudges to be a unit')",Common_Node
Q327065,"('display device', 'output device for presentation of information in visual form')",Common_Node
Q39253,"('Podenco', 'dog type')",Common_Node
Q3249551,"('process', 'series of events which occur over an extended period of time')",Common_Node
Q81103,"('cannon', 'class of artillery which fires at a low or flat trajectory')",Class_Node
Q147398,"('ear', 'grain-bearing tip part of the stem of a cereal plant')",Class_Node
Q11661,"('information technology', 'development, management, and use of computer-based information systems')",Common_Node
Q206615,"('building material', 'material used for construction purposes')",Common_Node
Q4406616,"('concrete object', 'object with a physical referent')",Common_Node
Q629085,"('multivalued function', 'binary relation, which is left-total, but may not be right-unique ; isomorph to another function from the same source set, but to the power set of the codomain of the initial function')",Common_Node
Q2374786,"('combination_lock', 'combination lock')",Class_Node
Q1496967,"('territorial entity', ""entity that covers a part of the Earth's surface with specified borders"")",Common_Node
Q2384798,"('input-output device', 'computer peripheral equipment for input and/or output')",Common_Node
Q262246,"('sign', 'concept in semiotics or linguistics')",Common_Node
Q778637,"('output device', 'type of computer hardware device that trasmits information from the computer to the user')",Common_Node
Q1444,"('organ', 'musical keyboard instrument')",Class_Node
Q1422299,"('nutriment', 'the role of some chemicals as energy storage for life, obtained via eating')",Common_Node
Q16869178,"('trousse', 'case for small implements')",Common_Node
Q23038290,"('fossil taxon', 'taxon described on the basis of fossil material')",Common_Node
Q622805,"('green_mamba', 'species of reptile')",Class_Node
Q13226383,"('facility', 'place for doing something')",Common_Node
Q18643213,"('military equipment', 'item in use by or designed for use by military forces')",Common_Node
Q54940067,"('serial relation', 'binary relation such that every element of the left set has a corresponding element in the right set')",Common_Node
Q14915034,"('course', 'specific set of food items that are served together during a meal, all at the same time')",Common_Node
Q20011319,"('plant structure', ""entity with a single connected inherent 3D shape that's created by coordinated expression of the plant's own DNA"")",Common_Node
Q1454986,"('physical system', 'portion of the physical universe chosen for analysis; everything outside the system is known as the environment')",Common_Node
Q7386,"('ant', 'family of insects')",Class_Node
Q15088658,"('measured value', 'dimension, quantity, or capacity determined by measuring')",Common_Node
Q1522115,"('energy source', 'physical or chemical phenomenon from which one can extract energy')",Common_Node
Q3444710,"('carton', 'box or container usually made of paperboard and sometimes of corrugated fiberboard')",Class_Node
Q210729,"('electrical element', 'ideal, abstract part of an electrical circuit that imparts specific electrical behavior')",Common_Node
Q2235308,"('ship type', 'group of ships of a similar purpose and function')",Common_Node
Q131207,"('cosmetics', 'substances used to enhance the appearance or odor of the human body')",Common_Node
Q223557,"('physical object', 'singular aggregation of substance(s) such as matter or radiation, with overall properties such as mass, position or momentum')",Common_Node
Q3769299,"('human behaviour', 'array of every physical action and observable emotion associated with humans')",Common_Node
Q246672,"('mathematical object', 'abstract object in mathematics')",Common_Node
Q69016679,"('hospital equipment and supplies', 'materials used for providing care in hospital')",Common_Node
Q851782,"('tableware', 'items used for setting a table and serving food')",Common_Node
Q81799,"('fast food', 'food prepared and served in a small amount of time')",Common_Node
Q485027,"('body armor', 'protective clothing; armor worn on the body')",Common_Node
Q2041172,"('measuring instrument', 'device for measuring a physical quantity')",Common_Node
Q22999537,"('vehicle family', 'class of vehicles of which instances are classes')",Common_Node
Q57306162,"('plucked necked box lutes', 'plucked necked box lutes')",Common_Node
Q16798631,"('equipment', 'collective term for all items that are required to exercise a certain activity')",Common_Node
Q7556,"('Anatidae', 'family of birds')",Common_Node
Q4202245,"('alternative energy', 'energy source that is an alternative to fossil fuel')",Common_Node
Q2095,"('food', 'any substance consumed to provide nutritional support for the body; form of energy stored in chemical')",Common_Node
Q376,"('clock', 'instrument that measures the passage of time')",Common_Node
Q7493941,"('shelter', 'basic architectural structure or building that provides cover from the elements')",Common_Node
Q811979,"('architectural structure', 'human-designed and -made structure')",Common_Node
Q59095968,"('home furnishing', 'design and furnishing of living spaces')",Common_Node
Q28797,"('applied science', 'discipline that applies existing scientific knowledge to develop more practical applications')",Common_Node
Q203066,"('relation', 'property that assigns truth values to k-tuples of individuals')",Common_Node
Q25306,"('Carnivora', 'order of mammals')",Common_Node
Q38923,"('Walker_hound', 'dog type')",Class_Node
Q1190554,"('occurrence', 'occurrence of a fact or object in space-time; instantiation of a property in an object')",Common_Node
Q24060707,"('plant organ', 'part of a plant')",Common_Node
Q1861297,"('king_crab', 'family of crustaceans')",Class_Node
Q106070281,"('aviation vessel', 'watercraft designed to conduct or assist naval aviation operations')",Common_Node
Q11348,"('function', 'mathematical binary relation, such that every element of the left set is related with exactly one element of the right set')",Common_Node
Q25170208,"('house_finch', 'species of bird')",Class_Node
Q3054261,"('explosive device', 'device that relies on the exothermic reaction of an explosive material to provide a violent release of energy')",Common_Node
Q4388799,"('outerwear', 'clothing worn over street dress for warmth and protection')",Common_Node
Q6667323,"('big cat', 'larger felid species')",Common_Node
Q42679632,"('theater space', 'room or other structure within a theater or similar performance venue')",Common_Node
Q223924,"('unicycle', 'one-wheeled mode of transportation')",Class_Node
Q1360,"('Arthropoda', 'phylum of animals')",Common_Node
Q26907166,"('temporal entity', 'thing that can be contained within a period of time, or change in state (e.g. events, periods, acts)')",Common_Node
Q1371954,"('etui', 'small case, usually ornamental, meant to contain personal articles, such as bodkins and toothpicks')",Common_Node
Q1310239,"('component', 'smaller, self-contained part of technical entity consisting of components')",Common_Node
Q1325045,"('toucan', 'family of birds')",Class_Node
Q340169,"('communication medium', 'storage and delivering agent of information or data')",Common_Node
Q451967,"('intentional human action', 'every human activity led by purposeful motives')",Common_Node
Q17504,"('dalmatian', 'dog breed')",Class_Node
Q1634158,"('Rigging', 'Rigging')",Common_Node
Q27096213,"('geographic entity', 'place or entity that could be a place')",Common_Node
Q39108,"('Saluki', 'dog breed')",Class_Node
Q26401003,"('individual animal', 'class for particular creatures')",Common_Node
Q28732711,"('physical substance', 'substance composed of quantum particle(s)/field(s), such as matter and/or radiation; that of which objects/systems are composed; physical stuff that can be considered concrete (not strictly abstract)')",Common_Node
Q1483757,"('solar power', 'conversion of energy from sunlight into electricity')",Common_Node
Q47011175,"('floor covering', 'decorative or functional cover for permanent flooring')",Common_Node
Q41176,"('building', 'structure, typically with a roof and walls, standing more or less permanently in one place')",Common_Node
Q185785,"('ammunition', 'general term for a wide range of weapon items such as bombs, missiles, mines and projectiles')",Common_Node
Q228039,"('lock', 'mechanical or electronic fastening device')",Common_Node
Q3966,"('computer hardware', 'physical components of a computer')",Common_Node
Q20793164,"('armor', 'protective covering or reinforcement for objects, persons, or animals that is used to prevent damage from direct contact weapons or projectiles, usually in combat')",Common_Node
Q1949963,"('statistic', 'single measure of some attribute of a sample')",Common_Node
Q1183543,"('device', 'complex equipment, such as with a motor or powered by electricity or another source of energy that it converts')",Common_Node
Q57812559,"('animal living in captivity', 'animal living in captivity')",Common_Node
Q2424752,"('product', 'result of work that can be offered to a market')",Common_Node
Q53617489,"('independent continuant', 'independent continuant')",Common_Node
Q1439598,"('photo equipment', 'whole of the photographic accessories, which is carried by a photographer')",Common_Node
Q16889133,"('class', 'collection of items in an ontology sharing common characteristics')",Common_Node
Q2152657,"('double reed instrument', 'class of musical instruments')",Common_Node
Q580939,"('commercial vehicle', 'motor vehicle that is designed to transport persons or goods')",Common_Node
Q1364,"('fruit', 'part of a flowering plant')",Common_Node
Q27096220,"('natural geographic entity', 'geographic entity')",Common_Node
Q15197056,"('fleshy fruit', 'all of most of the ovary wall (pericarp) is soft or fleshy at maturity')",Common_Node
Q19868531,"('formal ontology concept', 'formal ontology concept')",Common_Node
Q28791169,"('simple fruit', 'a single ripened ovary from a single flower')",Common_Node
Q24027526,"('fixed order metaclass of higher order', 'metaclass of order strictly higher than 4')",Common_Node
Q616601,"('trifle', 'dessert')",Class_Node
Q48628631,"('mixing_bowl', 'type of cooking bakeware for mixing ingredients')",Class_Node
Q38496,"('boxer', 'dog breed')",Class_Node
Q3749263,"('electrical device', 'machine powered by electricity')",Common_Node
Q2957687,"('meat pastry', 'meat pastry')",Common_Node
Q2912517,"('value', 'notion in mathematics')",Common_Node
Q468402,"('tile', 'manufactured piece of hard-wearing material')",Common_Node
Q230629,"('connection', 'relation that exists between interconnected parts')",Common_Node
Q4167410,"('Wikimedia disambiguation page', 'Wikimedia page that lists different meanings for the same string')",Common_Node
Q194428,"('stage', 'designated space for the performance of productions')",Class_Node
Q16325263,"('fireplace accessory', 'tool used to manage fires in fireplaces or hearths, often made in sets')",Common_Node
Q931447,"('electrical load', 'electrical component or portion of a circuit that consumes electric power')",Common_Node
Q23958946,"('individual entity', 'entity, be it a thing, a person or any other agent, which is identifiable by its determined characteristics, as contrasted to a class whose characteristics may be varying among its instances')",Common_Node
Q2392905,"('harvestman', 'species of arachnid')",Class_Node
Q271669,"('landform', 'geomorphological unit in the Earth sciences')",Common_Node
Q39201,"('pet', ""animal kept for companionship and a person's enjoyment"")",Common_Node
Q55721745,"('sets of bells', 'class of musical instruments')",Common_Node
Q18593264,"('item of collection or exhibition', 'defines an item, such as an object or document, that is a member of a collection or part of a repository')",Common_Node
Q11460,"('clothing', 'covering worn on the human body')",Common_Node
Q99527517,"('collection entity', 'entity that is a composite of other entities')",Common_Node
Q31464082,"('source', 'object (person, place, text, thing, etc.) from which something (information, goods, etc.) comes or is acquired')",Common_Node
Q12876,"('tank', 'armoured fighting vehicle intended as a primary offensive weapon in front-line ground combat')",Class_Node
Q974850,"('missile', 'self-propelled guided weapon system')",Class_Node
Q19462049,"('directly struck idiophone', 'class of musical instruments')",Common_Node
Q188075,"('box', 'container (usually cuboidal) with at least one roughly rectangular cross-section')",Common_Node
Q7578604,"('worm_fence', 'worm fence')",Class_Node
Q83180,"('roof', 'top covering of a building')",Common_Node
Q208322,"('carousel', 'amusement ride consisting of a rotating circular platform with seats for riders')",Class_Node
Q937228,"('property', 'predominant feature that characterizes a being, a thing, a phenomenon, etc. and which differentiates one being from another, one thing from another')",Common_Node
Q18819626,"('connector', 'object used to connect other objects together')",Common_Node
Q61989482,"('bin', 'type of container')",Common_Node
Q1681365,"('consumables', 'Consumables')",Common_Node
Q80083,"('humanities', 'academic disciplines that study human culture')",Common_Node
Q605384,"('crate', 'shipping container')",Class_Node
Q55721729,"('percussion vessels', 'class of musical instruments')",Common_Node
Q82042,"('word class', 'category of words based on shared grammatical properties in a clause')",Common_Node
Q82562,"('Anserini', 'tribe of birds')",Common_Node
Q17334923,"('location', 'location of physical or non-physical object in space')",Common_Node
Q28813620,"('set', 'set of items held singly')",Common_Node
Q4437984,"('continuous medium', 'continuous medium')",Common_Node
Q230823,"('miniskirt', 'Short skirt that usually extends to mid-thigh')",Class_Node
Q3955017,"('intermediate good', 'partly finished goods, used as inputs in producing other goods')",Common_Node
Q1704572,"('continuum', 'material modelled as a continuous mass rather than as discrete particles')",Common_Node
Q1051772,"('chordophone', 'class of musical instruments that makes sound by way of a vibrating string or strings stretched between two points')",Common_Node
Q1065579,"('costume accessory', ""item which is used to contribute to the wearer's outfit"")",Common_Node
Q188691,"('spider_web', 'structure created by a spider, generally meant to catch its prey')",Class_Node
Q18498,"('Canis lupus', 'species of mammal')",Common_Node
Q581105,"('consumer electronics', 'electronic equipment intended for everyday use, typically in private homes')",Common_Node
Q129544,"('dugong', 'marine mammal, sole living member of the family Dugongidae')",Class_Node
Q25327,"('ladybug', 'family of insects')",Class_Node
Q3152896,"('reed aerophone', 'class of musical instruments')",Common_Node
Q303288,"('solar thermal energy', 'technology for harnessing solar energy for thermal energy')",Common_Node
Q35120,"('entity', 'thing with independent and distinct existence')",Common_Node
Q161928,"('footwear', 'garments worn on feet')",Common_Node
Q21206,"('malamute', 'dog breed')",Class_Node
Q13389713,"('snorkel', ""device used for breathing air from above when the wearer's head is face downwards in water"")",Class_Node
Q55610479,"('ecological unit', 'group of living and dead things, usually geographically linked, studied by ecology')",Common_Node
Q1823435,"('reflector', 'reflective surface used to redirect light towards a given subject or scene, used in photography')",Common_Node
Q7550889,"('combat vehicle', 'self-propelled, weaponized military vehicle used for combat operations')",Common_Node
Q8148,"('industry', 'economic branch characterized by large scale automated manufacturing as in industrialization')",Common_Node
Q1333024,"('personal protective equipment', 'protective clothing or equipment designed to help protect an individual from injury, infection, or other hazards')",Common_Node
Q49416455,"('retail location', 'physical place of the sale of goods or services')",Common_Node
Q17320256,"('physical process', 'process that can be described with physics')",Common_Node
Q7239,"('organism', 'any contiguous alive physical entity; entity or being that is living; an individual living thing, such as one animal, plant, fungus, or bacterium')",Common_Node
Q838948,"('work of art', 'aesthetic physical item or artistic creation')",Common_Node
Q16896124,"('bin', 'cavity that contains an entity and distinguishes it from an environment')",Common_Node
Q268547,"('tile_roof', 'tile designed mainly to keep out rain')",Class_Node
Q15141646,"('data storage', 'hardware or software for recording data')",Common_Node
Q864377,"('multiset', 'mathematical set with repetitions allowed')",Common_Node
Q52954,"('keyboard instrument', 'class of musical instrument which is played using a musical keyboard')",Common_Node
Q618123,"('geographical feature', 'point; object that can be uniquely identified with geographical data, may be man-made or naturally-created')",Common_Node
Q2897903,"('goods and services', 'outcome of human efforts to meet the wants and needs of people')",Common_Node
Q105738,"('electrophone', 'class of musical instruments')",Common_Node
Q16391167,"('vessel', 'large vehicule, watercraft, boat, spaceship or ship')",Common_Node
Q692104,"('parallel_bars', ""apparatus used in men's artistic gymnastics"")",Class_Node
Q102074988,"('artificial physical structure', 'human-made system of connected force-bearing elements')",Common_Node
Q66394244,"('physical anatomical entity', ""unit of member of a species's structural organization"")",Common_Node
